"","fecha_dia","empresa","menciones_positivas","menciones_negativas","menciones_neutras"
"153",2025-01-22,"Nvidia",2327,1140,2360
"154",2025-01-22,"Tesla",2243,1143,2261
"155",2025-01-23,"Apple",2295,1216,2350
"156",2025-01-23,"Binance",2291,1116,2321
"157",2025-01-23,"Coinbase",2322,1162,2293
"158",2025-01-23,"Meta",2225,1183,2286
"159",2025-01-23,"Nike",2240,1137,2363
"160",2025-01-23,"Nvidia",2167,1167,2336
"161",2025-01-23,"Tesla",2290,1122,2338
"162",2025-01-24,"Apple",2238,1181,2247
"163",2025-01-24,"Binance",2314,1168,2258
"164",2025-01-24,"Coinbase",2237,1211,2307
"165",2025-01-24,"Meta",2291,1163,2368
"166",2025-01-24,"Nike",2326,1178,2287
"167",2025-01-24,"Nvidia",2290,1155,2261
"168",2025-01-24,"Tesla",2322,1128,2314
"169",2025-01-25,"Apple",2283,1124,2327
"170",2025-01-25,"Binance",2295,1128,2354
"171",2025-01-25,"Coinbase",2402,1161,2278
"172",2025-01-25,"Meta",2303,1195,2261
"173",2025-01-25,"Nike",2358,1174,2297
"174",2025-01-25,"Nvidia",2376,1151,2361
"175",2025-01-25,"Tesla",2276,1097,2186
"176",2025-01-26,"Apple",2323,1157,2375
"177",2025-01-26,"Binance",2414,1093,2283
"178",2025-01-26,"Coinbase",2317,1140,2309
"179",2025-01-26,"Meta",2306,1178,2316
"180",2025-01-26,"Nike",2365,1174,2285
"181",2025-01-26,"Nvidia",2256,1166,2370
"182",2025-01-26,"Tesla",2297,1124,2320
"183",2025-01-27,"Apple",2362,1146,2385
"184",2025-01-27,"Binance",2349,1145,2289
"185",2025-01-27,"Coinbase",2326,1091,2394
"186",2025-01-27,"Meta",2360,1130,2260
"187",2025-01-27,"Nike",2276,1128,2294
"188",2025-01-27,"Nvidia",2300,1131,2274
"189",2025-01-27,"Tesla",2323,1126,2300
"190",2025-01-28,"Apple",2367,1188,2293
"191",2025-01-28,"Binance",2302,1216,2330
"192",2025-01-28,"Coinbase",2312,1155,2328
"193",2025-01-28,"Meta",2379,1185,2346
"194",2025-01-28,"Nike",2349,1158,2227
"195",2025-01-28,"Nvidia",2239,1096,2279
"196",2025-01-28,"Tesla",2217,1127,2303
"197",2025-01-29,"Apple",2323,1140,2361
"198",2025-01-29,"Binance",2278,1181,2362
"199",2025-01-29,"Coinbase",2368,1192,2320
"200",2025-01-29,"Meta",2260,1056,2201
"201",2025-01-29,"Nike",2292,1114,2316
"202",2025-01-29,"Nvidia",2283,1154,2342
"203",2025-01-29,"Tesla",2286,1150,2280
"204",2025-01-30,"Apple",2374,1159,2281
"205",2025-01-30,"Binance",2375,1144,2278
"206",2025-01-30,"Coinbase",2307,1116,2274
"207",2025-01-30,"Meta",2308,1157,2278
"208",2025-01-30,"Nike",2383,1122,2191
"209",2025-01-30,"Nvidia",2261,1135,2278
"210",2025-01-30,"Tesla",2293,1140,2309
"211",2025-01-31,"Apple",2315,1089,2250
"212",2025-01-31,"Binance",2288,1112,2309
"213",2025-01-31,"Coinbase",2288,1158,2341
"214",2025-01-31,"Meta",2301,1128,2319
"215",2025-01-31,"Nike",2254,1144,2344
"216",2025-01-31,"Nvidia",2303,1168,2262
"217",2025-01-31,"Tesla",2301,1129,2306
"218",2025-02-01,"Apple",2262,1090,2345
"219",2025-02-01,"Binance",2306,1147,2333
"220",2025-02-01,"Coinbase",2278,1150,2343
"221",2025-02-01,"Meta",2366,1218,2377
"222",2025-02-01,"Nike",2348,1168,2279
"223",2025-02-01,"Nvidia",2250,1129,2334
"224",2025-02-01,"Tesla",2287,1206,2272
"225",2025-02-02,"Apple",2315,1137,2366
"226",2025-02-02,"Binance",2321,1150,2266
"227",2025-02-02,"Coinbase",2338,1192,2309
"228",2025-02-02,"Meta",2268,1138,2305
"229",2025-02-02,"Nike",2347,1134,2260
"230",2025-02-02,"Nvidia",2282,1149,2210
"231",2025-02-02,"Tesla",2215,1135,2349
"232",2025-02-03,"Apple",2347,1171,2321
"233",2025-02-03,"Binance",2319,1229,2286
"234",2025-02-03,"Coinbase",2236,1113,2345
"235",2025-02-03,"Meta",2232,1131,2339
"236",2025-02-03,"Nike",2302,1159,2262
"237",2025-02-03,"Nvidia",2368,1134,2283
"238",2025-02-03,"Tesla",2303,1242,2307
"239",2025-02-04,"Apple",2305,1153,2360
"240",2025-02-04,"Binance",2300,1152,2358
"241",2025-02-04,"Coinbase",2276,1112,2305
"242",2025-02-04,"Meta",2399,1119,2314
"243",2025-02-04,"Nike",2309,1177,2330
"244",2025-02-04,"Nvidia",2380,1199,2243
"245",2025-02-04,"Tesla",2251,1209,2273
"246",2025-02-05,"Apple",2272,1161,2351
"247",2025-02-05,"Binance",2269,1129,2290
"248",2025-02-05,"Coinbase",2292,1168,2298
"249",2025-02-05,"Meta",2381,1122,2296
"250",2025-02-05,"Nike",2337,1141,2366
"251",2025-02-05,"Nvidia",2258,1149,2261
"252",2025-02-05,"Tesla",2329,1136,2264
"253",2025-02-06,"Apple",2285,1216,2340
"254",2025-02-06,"Binance",2241,1169,2314
"255",2025-02-06,"Coinbase",2260,1109,2311
"256",2025-02-06,"Meta",2219,1124,2329
"257",2025-02-06,"Nike",2321,1127,2260
"258",2025-02-06,"Nvidia",2305,1086,2293
"259",2025-02-06,"Tesla",2345,1165,2281
"260",2025-02-07,"Apple",2302,1168,2240
"261",2025-02-07,"Binance",2378,1093,2255
"262",2025-02-07,"Coinbase",2287,1148,2281
"263",2025-02-07,"Meta",2317,1151,2239
"264",2025-02-07,"Nike",2226,1107,2355
"265",2025-02-07,"Nvidia",2252,1077,2262
"266",2025-02-07,"Tesla",2296,1190,2324
"267",2025-02-08,"Apple",2284,1170,2326
"268",2025-02-08,"Binance",2324,1177,2233
"269",2025-02-08,"Coinbase",2352,1155,2265
"270",2025-02-08,"Meta",2281,1177,2335
"271",2025-02-08,"Nike",2303,1127,2289
"272",2025-02-08,"Nvidia",2278,1158,2314
"273",2025-02-08,"Tesla",2294,1165,2275
"274",2025-02-09,"Apple",2363,1085,2246
"275",2025-02-09,"Binance",2351,1133,2302
"276",2025-02-09,"Coinbase",2259,1182,2278
"277",2025-02-09,"Meta",2266,1148,2312
"278",2025-02-09,"Nike",2307,1133,2269
"279",2025-02-09,"Nvidia",2333,1122,2306
"280",2025-02-09,"Tesla",2402,1157,2382
"281",2025-02-10,"Apple",2329,1178,2282
"282",2025-02-10,"Binance",2304,1191,2295
"283",2025-02-10,"Coinbase",2318,1158,2279
"284",2025-02-10,"Meta",2310,1157,2274
"285",2025-02-10,"Nike",2243,1146,2295
"286",2025-02-10,"Nvidia",2267,1132,2233
"287",2025-02-10,"Tesla",2374,1202,2361
"288",2025-02-11,"Apple",2348,1082,2304
"289",2025-02-11,"Binance",2366,1176,2310
"290",2025-02-11,"Coinbase",2297,1129,2317
"291",2025-02-11,"Meta",2340,1104,2373
"292",2025-02-11,"Nike",2278,1177,2312
"293",2025-02-11,"Nvidia",2361,1165,2257
"294",2025-02-11,"Tesla",2280,1111,2285
"295",2025-02-12,"Apple",2288,1161,2242
"296",2025-02-12,"Binance",2324,1169,2342
"297",2025-02-12,"Coinbase",2337,1126,2276
"298",2025-02-12,"Meta",2317,1220,2366
"299",2025-02-12,"Nike",2316,1176,2334
"300",2025-02-12,"Nvidia",2259,1195,2332
"301",2025-02-12,"Tesla",2180,1168,2369
"302",2025-02-13,"Apple",2212,1168,2219
"303",2025-02-13,"Binance",2368,1152,2278
"304",2025-02-13,"Coinbase",2230,1141,2298
"305",2025-02-13,"Meta",2289,1137,2304
"306",2025-02-13,"Nike",2335,1139,2269
"307",2025-02-13,"Nvidia",2335,1206,2344
"308",2025-02-13,"Tesla",2328,1135,2256
"309",2025-02-14,"Apple",2354,1111,2294
"310",2025-02-14,"Binance",2294,1198,2383
"311",2025-02-14,"Coinbase",2204,1146,2320
"312",2025-02-14,"Meta",2297,1121,2283
"313",2025-02-14,"Nike",2297,1128,2278
"314",2025-02-14,"Nvidia",2312,1113,2338
"315",2025-02-14,"Tesla",2319,1235,2283
"316",2025-02-15,"Apple",2282,1120,2254
"317",2025-02-15,"Binance",2349,1169,2323
"318",2025-02-15,"Coinbase",2343,1155,2378
"319",2025-02-15,"Meta",2387,1143,2343
"320",2025-02-15,"Nike",2360,1142,2322
"321",2025-02-15,"Nvidia",2314,1143,2260
"322",2025-02-15,"Tesla",2279,1133,2387
"323",2025-02-16,"Apple",2306,1165,2316
"324",2025-02-16,"Binance",2224,1226,2435
"325",2025-02-16,"Coinbase",2386,1064,2314
"326",2025-02-16,"Meta",2326,1142,2262
"327",2025-02-16,"Nike",2257,1139,2274
"328",2025-02-16,"Nvidia",2315,1171,2347
"329",2025-02-16,"Tesla",2378,1157,2300
"330",2025-02-17,"Apple",2287,1148,2206
"331",2025-02-17,"Binance",2270,1135,2277
"332",2025-02-17,"Coinbase",2330,1152,2346
"333",2025-02-17,"Meta",2407,1214,2365
"334",2025-02-17,"Nike",2300,1193,2221
"335",2025-02-17,"Nvidia",2340,1136,2218
"336",2025-02-17,"Tesla",2436,1150,2301
"337",2025-02-18,"Apple",2295,1136,2226
"338",2025-02-18,"Binance",2316,1194,2285
"339",2025-02-18,"Coinbase",2354,1139,2362
"340",2025-02-18,"Meta",2335,1144,2461
"341",2025-02-18,"Nike",2303,1114,2283
"342",2025-02-18,"Nvidia",2316,1152,2309
"343",2025-02-18,"Tesla",2331,1126,2283
"344",2025-02-19,"Apple",2369,1117,2299
"345",2025-02-19,"Binance",2352,1137,2255
"346",2025-02-19,"Coinbase",2216,1149,2344
"347",2025-02-19,"Meta",2367,1168,2296
"348",2025-02-19,"Nike",2300,1120,2261
"349",2025-02-19,"Nvidia",2294,1183,2263
"350",2025-02-19,"Tesla",2336,1163,2376
"351",2025-02-20,"Apple",2317,1156,2251
"352",2025-02-20,"Binance",2334,1187,2277
"353",2025-02-20,"Coinbase",2263,1087,2292
"354",2025-02-20,"Meta",2318,1184,2343
"355",2025-02-20,"Nike",2313,1112,2325
"356",2025-02-20,"Nvidia",2260,1179,2298
"357",2025-02-20,"Tesla",2286,1106,2312
"358",2025-02-21,"Apple",2283,1165,2394
"359",2025-02-21,"Binance",2344,1155,2342
"360",2025-02-21,"Coinbase",2293,1131,2288
"361",2025-02-21,"Meta",2355,1176,2312
"362",2025-02-21,"Nike",2202,1083,2406
"363",2025-02-21,"Nvidia",2313,1136,2430
"364",2025-02-21,"Tesla",2330,1191,2308
"365",2025-02-22,"Apple",2319,1172,2346
"366",2025-02-22,"Binance",2189,1176,2289
"367",2025-02-22,"Coinbase",2245,1130,2351
"368",2025-02-22,"Meta",2275,1166,2353
"369",2025-02-22,"Nike",2320,1121,2256
"370",2025-02-22,"Nvidia",2244,1114,2410
"371",2025-02-22,"Tesla",2304,1187,2359
"372",2025-02-23,"Apple",2337,1147,2285
"373",2025-02-23,"Binance",2315,1126,2306
"374",2025-02-23,"Coinbase",2338,1160,2370
"375",2025-02-23,"Meta",2252,1135,2336
"376",2025-02-23,"Nike",2324,1184,2166
"377",2025-02-23,"Nvidia",2270,1192,2229
"378",2025-02-23,"Tesla",2388,1146,2347
"379",2025-02-24,"Apple",2330,1170,2245
"380",2025-02-24,"Binance",2336,1140,2292
"381",2025-02-24,"Coinbase",2272,1110,2323
"382",2025-02-24,"Meta",2330,1179,2231
"383",2025-02-24,"Nike",2286,1105,2276
"384",2025-02-24,"Nvidia",2293,1171,2279
"385",2025-02-24,"Tesla",2294,1132,2248
"386",2025-02-25,"Apple",2235,1148,2327
"387",2025-02-25,"Binance",2294,1181,2246
"388",2025-02-25,"Coinbase",2297,1094,2336
"389",2025-02-25,"Meta",2348,1128,2244
"390",2025-02-25,"Nike",2320,1157,2316
"391",2025-02-25,"Nvidia",2218,1145,2319
"392",2025-02-25,"Tesla",2313,1085,2278
"393",2025-02-26,"Apple",2188,1148,2276
"394",2025-02-26,"Binance",2264,1177,2319
"395",2025-02-26,"Coinbase",2398,1156,2343
"396",2025-02-26,"Meta",2255,1091,2323
"397",2025-02-26,"Nike",2340,1102,2343
"398",2025-02-26,"Nvidia",2313,1180,2334
"399",2025-02-26,"Tesla",2334,1118,2266
"400",2025-02-27,"Apple",2366,1192,2305
"401",2025-02-27,"Binance",2315,1133,2332
"402",2025-02-27,"Coinbase",2270,1097,2303
"403",2025-02-27,"Meta",2299,1170,2289
"404",2025-02-27,"Nike",2363,1225,2295
"405",2025-02-27,"Nvidia",2256,1163,2287
"406",2025-02-27,"Tesla",2261,1148,2299
"407",2025-02-28,"Apple",2236,1173,2354
"408",2025-02-28,"Binance",2356,1075,2330
"409",2025-02-28,"Coinbase",2386,1168,2290
"410",2025-02-28,"Meta",2272,1117,2386
"411",2025-02-28,"Nike",2313,1139,2386
"412",2025-02-28,"Nvidia",2328,1249,2277
"413",2025-02-28,"Tesla",2214,1173,2427
"414",2025-03-01,"Apple",2238,1146,2382
"415",2025-03-01,"Binance",2227,1142,2230
"416",2025-03-01,"Coinbase",2185,1155,2390
"417",2025-03-01,"Meta",2331,1093,2293
"418",2025-03-01,"Nike",2322,1255,2341
"419",2025-03-01,"Nvidia",2244,1119,2341
"420",2025-03-01,"Tesla",2300,1192,2271
"421",2025-03-02,"Apple",2297,1122,2353
"422",2025-03-02,"Binance",2328,1077,2314
"423",2025-03-02,"Coinbase",2289,1125,2316
"424",2025-03-02,"Meta",2336,1130,2331
"425",2025-03-02,"Nike",2330,1192,2267
"426",2025-03-02,"Nvidia",2277,1158,2284
"427",2025-03-02,"Tesla",2242,1122,2359
"428",2025-03-03,"Apple",2345,1134,2220
"429",2025-03-03,"Binance",2277,1127,2292
"430",2025-03-03,"Coinbase",2396,1156,2331
"431",2025-03-03,"Meta",2341,1113,2310
"432",2025-03-03,"Nike",2269,1163,2326
"433",2025-03-03,"Nvidia",2364,1137,2238
"434",2025-03-03,"Tesla",2312,1160,2324
"435",2025-03-04,"Apple",2298,1201,2288
"436",2025-03-04,"Binance",2339,1161,2280
"437",2025-03-04,"Coinbase",2219,1158,2298
"438",2025-03-04,"Meta",2326,1174,2307
"439",2025-03-04,"Nike",2301,1175,2251
"440",2025-03-04,"Nvidia",2304,1152,2253
"441",2025-03-04,"Tesla",2312,1187,2334
"442",2025-03-05,"Apple",2244,1123,2367
"443",2025-03-05,"Binance",2355,1177,2355
"444",2025-03-05,"Coinbase",2369,1101,2238
"445",2025-03-05,"Meta",2362,1190,2339
"446",2025-03-05,"Nike",2334,1151,2231
"447",2025-03-05,"Nvidia",2218,1155,2264
"448",2025-03-05,"Tesla",2323,1234,2290
"449",2025-03-06,"Apple",2320,1110,2239
"450",2025-03-06,"Binance",2346,1105,2321
"451",2025-03-06,"Coinbase",2408,1155,2249
"452",2025-03-06,"Meta",2286,1157,2313
"453",2025-03-06,"Nike",2297,1155,2332
"454",2025-03-06,"Nvidia",2312,1199,2212
"455",2025-03-06,"Tesla",2249,1247,2327
"456",2025-03-07,"Apple",2273,1155,2340
"457",2025-03-07,"Binance",2264,1202,2374
"458",2025-03-07,"Coinbase",2376,1155,2290
"459",2025-03-07,"Meta",2404,1141,2271
"460",2025-03-07,"Nike",2280,1186,2297
"461",2025-03-07,"Nvidia",2268,1179,2429
"462",2025-03-07,"Tesla",2318,1218,2260
"463",2025-03-08,"Apple",2291,1195,2258
"464",2025-03-08,"Binance",2361,1163,2348
"465",2025-03-08,"Coinbase",2361,1242,2337
"466",2025-03-08,"Meta",2334,1136,2400
"467",2025-03-08,"Nike",2285,1146,2322
"468",2025-03-08,"Nvidia",2372,1137,2338
"469",2025-03-08,"Tesla",2271,1125,2259
"470",2025-03-09,"Apple",2307,1185,2283
"471",2025-03-09,"Binance",2238,1131,2256
"472",2025-03-09,"Coinbase",2371,1196,2348
"473",2025-03-09,"Meta",2311,1141,2281
"474",2025-03-09,"Nike",2329,1060,2329
"475",2025-03-09,"Nvidia",2284,1120,2329
"476",2025-03-09,"Tesla",2289,1126,2302
"477",2025-03-10,"Apple",2302,1100,2283
"478",2025-03-10,"Binance",2326,1170,2294
"479",2025-03-10,"Coinbase",2341,1131,2316
"480",2025-03-10,"Meta",2220,1149,2248
"481",2025-03-10,"Nike",2277,1126,2233
"482",2025-03-10,"Nvidia",2271,1138,2281
"483",2025-03-10,"Tesla",2208,1158,2356
"484",2025-03-11,"Apple",2310,1169,2292
"485",2025-03-11,"Binance",2337,1159,2348
"486",2025-03-11,"Coinbase",2283,1170,2279
"487",2025-03-11,"Meta",2350,1100,2275
"488",2025-03-11,"Nike",2317,1198,2336
"489",2025-03-11,"Nvidia",2236,1196,2291
"490",2025-03-11,"Tesla",2329,1131,2213
"491",2025-03-12,"Apple",2337,1219,2259
"492",2025-03-12,"Binance",2266,1169,2397
"493",2025-03-12,"Coinbase",2280,1181,2289
"494",2025-03-12,"Meta",2270,1173,2237
"495",2025-03-12,"Nike",2409,1144,2245
"496",2025-03-12,"Nvidia",2325,1101,2309
"497",2025-03-12,"Tesla",2311,1156,2345
"498",2025-03-13,"Apple",2324,1228,2348
"499",2025-03-13,"Binance",2286,1143,2401
"500",2025-03-13,"Coinbase",2327,1152,2333
"501",2025-03-13,"Meta",2298,1135,2220
"502",2025-03-13,"Nike",2394,1156,2323
"503",2025-03-13,"Nvidia",2429,1180,2236
"504",2025-03-13,"Tesla",2263,1158,2351
"505",2025-03-14,"Apple",2306,1176,2340
"506",2025-03-14,"Binance",2277,1165,2281
"507",2025-03-14,"Coinbase",2250,1084,2271
"508",2025-03-14,"Meta",2281,1169,2226
"509",2025-03-14,"Nike",2238,1124,2301
"510",2025-03-14,"Nvidia",2287,1157,2253
"511",2025-03-14,"Tesla",2270,1214,2239
"512",2025-03-15,"Apple",2370,1130,2274
"513",2025-03-15,"Binance",2358,1091,2328
"514",2025-03-15,"Coinbase",2304,1132,2375
"515",2025-03-15,"Meta",2286,1184,2303
"516",2025-03-15,"Nike",2334,1158,2300
"517",2025-03-15,"Nvidia",2407,1186,2278
"518",2025-03-15,"Tesla",2358,1213,2364
"519",2025-03-16,"Apple",2283,1117,2333
"520",2025-03-16,"Binance",2323,1158,2331
"521",2025-03-16,"Coinbase",2282,1180,2372
"522",2025-03-16,"Meta",2378,1203,2280
"523",2025-03-16,"Nike",2307,1164,2251
"524",2025-03-16,"Nvidia",2299,1170,2327
"525",2025-03-16,"Tesla",2224,1122,2336
"526",2025-03-17,"Apple",2241,1225,2308
"527",2025-03-17,"Binance",2371,1196,2354
"528",2025-03-17,"Coinbase",2256,1115,2268
"529",2025-03-17,"Meta",2217,1114,2366
"530",2025-03-17,"Nike",2300,1112,2335
"531",2025-03-17,"Nvidia",2315,1166,2399
"532",2025-03-17,"Tesla",2254,1193,2213
"533",2025-03-18,"Apple",2293,1140,2203
"534",2025-03-18,"Binance",2345,1149,2348
"535",2025-03-18,"Coinbase",2247,1190,2310
"536",2025-03-18,"Meta",2355,1129,2323
"537",2025-03-18,"Nike",2262,1124,2273
"538",2025-03-18,"Nvidia",2306,1138,2309
"539",2025-03-18,"Tesla",2336,1201,2326
"540",2025-03-19,"Apple",2341,1135,2292
"541",2025-03-19,"Binance",2318,1123,2370
"542",2025-03-19,"Coinbase",2311,1133,2359
"543",2025-03-19,"Meta",2322,1182,2305
"544",2025-03-19,"Nike",2317,1166,2197
"545",2025-03-19,"Nvidia",2305,1141,2345
"546",2025-03-19,"Tesla",2300,1113,2355
"547",2025-03-20,"Apple",2261,1173,2312
"548",2025-03-20,"Binance",2267,1131,2266
"549",2025-03-20,"Coinbase",2312,1125,2262
"550",2025-03-20,"Meta",2267,1189,2281
"551",2025-03-20,"Nike",2291,1139,2302
"552",2025-03-20,"Nvidia",2254,1155,2322
"553",2025-03-20,"Tesla",2333,1115,2308
"554",2025-03-21,"Apple",2225,1233,2357
"555",2025-03-21,"Binance",2304,1183,2220
"556",2025-03-21,"Coinbase",2281,1105,2258
"557",2025-03-21,"Meta",2304,1182,2330
"558",2025-03-21,"Nike",2314,1142,2303
"559",2025-03-21,"Nvidia",2267,1167,2418
"560",2025-03-21,"Tesla",2370,1193,2288
"561",2025-03-22,"Apple",2279,1165,2249
"562",2025-03-22,"Binance",2278,1130,2284
"563",2025-03-22,"Coinbase",2279,1090,2266
